Timestamp,Temperature,Humidity,MoldPresence
2024-05-01 00:00:00,29.18,31.46,0
2024-05-01 00:01:00,10.75,72.82,0
2024-05-01 00:02:00,18.25,37.68,0
2024-05-01 00:03:00,16.7,44.04,0
2024-05-01 00:04:00,32.09,24.88,0
2024-05-01 00:05:00,30.3,95.88,0
2024-05-01 00:06:00,36.77,90.38,0
2024-05-01 00:07:00,12.61,92.93,0
2024-05-01 00:08:00,22.66,70.08,1
2024-05-01 00:09:00,10.89,54.18,0
2024-05-01 00:10:00,16.56,59.65,0
2024-05-01 00:11:00,25.16,97.78,1
2024-05-01 00:12:00,10.8,95.33,0
2024-05-01 00:13:00,15.97,73.71,0
2024-05-01 00:14:00,29.5,82.86,1
2024-05-01 00:15:00,26.35,45.5,0
2024-05-01 00:16:00,16.61,53.31,0
2024-05-01 00:17:00,27.68,31.94,0
2024-05-01 00:18:00,34.28,50.12,0
2024-05-01 00:19:00,10.19,80.35,0
2024-05-01 00:20:00,34.17,57.88,0
2024-05-01 00:21:00,30.94,87.95,0
2024-05-01 00:22:00,20.21,44.06,0
2024-05-01 00:23:00,14.66,76.61,0
2024-05-01 00:24:00,38.72,84.46,0
2024-05-01 00:25:00,20.1,93.18,1
2024-05-01 00:26:00,12.78,64.99,0
2024-05-01 00:27:00,12.9,97.42,0
2024-05-01 00:28:00,35.42,64.58,0
2024-05-01 00:29:00,28.11,30.73,0
2024-05-01 00:30:00,34.21,39.43,0
2024-05-01 00:31:00,31.89,36.27,0
2024-05-01 00:32:00,26.09,71.74,1
2024-05-01 00:33:00,39.19,93.78,0
2024-05-01 00:34:00,21.36,87.77,1
2024-05-01 00:35:00,26.56,27.4,0
2024-05-01 00:36:00,34.88,77.97,0
2024-05-01 00:37:00,28.56,35.24,0
2024-05-01 00:38:00,35.85,41.48,0
2024-05-01 00:39:00,27.32,73.89,1
2024-05-01 00:40:00,31.14,68.23,0
2024-05-01 00:41:00,11.37,89.89,0
2024-05-01 00:42:00,16.84,35.05,0
2024-05-01 00:43:00,18.68,80.94,0
2024-05-01 00:44:00,12.39,77.94,0
2024-05-01 00:45:00,16.98,64.71,0
2024-05-01 00:46:00,13.03,58.35,0
2024-05-01 00:47:00,18.34,89.56,0
2024-05-01 00:48:00,29.07,46.64,0
2024-05-01 00:49:00,20.94,96.56,1
2024-05-01 00:50:00,21.11,21.23,0
2024-05-01 00:51:00,16.29,94.97,0
2024-05-01 00:52:00,18.01,96.97,0
2024-05-01 00:53:00,38.1,29.39,0
2024-05-01 00:54:00,29.44,99.97,1
2024-05-01 00:55:00,28.27,58.31,1
2024-05-01 00:56:00,15.13,39.41,0
2024-05-01 00:57:00,31.87,68.35,0
2024-05-01 00:58:00,14.9,36.36,0
2024-05-01 00:59:00,21.38,93.21,1
2024-05-01 01:00:00,39.69,64.17,0
2024-05-01 01:01:00,29.2,82.04,1
2024-05-01 01:02:00,26.71,50.45,1
2024-05-01 01:03:00,30.54,62.69,0
2024-05-01 01:04:00,35.29,48.74,0
2024-05-01 01:05:00,33.28,40.92,0
2024-05-01 01:06:00,16.87,61.03,0
2024-05-01 01:07:00,10.96,59.78,0
2024-05-01 01:08:00,19.46,27.89,0
2024-05-01 01:09:00,18.03,98.51,0
2024-05-01 01:10:00,16.33,57.56,0
2024-05-01 01:11:00,38.29,87.18,0
2024-05-01 01:12:00,36.29,93.15,0
2024-05-01 01:13:00,19.44,49.66,0
2024-05-01 01:14:00,29.66,53.11,1
2024-05-01 01:15:00,21.87,65.0,1
2024-05-01 01:16:00,37.44,37.7,0
2024-05-01 01:17:00,23.77,31.67,0
2024-05-01 01:18:00,17.95,40.86,0
2024-05-01 01:19:00,17.4,94.78,0
2024-05-01 01:20:00,26.84,66.33,1
2024-05-01 01:21:00,17.88,53.41,0
2024-05-01 01:22:00,27.54,32.19,0
2024-05-01 01:23:00,36.93,46.39,0
2024-05-01 01:24:00,21.98,50.39,1
2024-05-01 01:25:00,16.58,86.67,0
2024-05-01 01:26:00,39.93,59.94,0
2024-05-01 01:27:00,25.29,72.37,1
2024-05-01 01:28:00,12.73,74.79,0
2024-05-01 01:29:00,11.41,40.59,0
2024-05-01 01:30:00,13.29,85.73,0
2024-05-01 01:31:00,28.82,97.32,1
2024-05-01 01:32:00,33.76,71.34,0
2024-05-01 01:33:00,22.66,59.25,1
2024-05-01 01:34:00,11.91,33.46,0
2024-05-01 01:35:00,21.45,83.6,1
2024-05-01 01:36:00,39.88,33.54,0
2024-05-01 01:37:00,25.87,77.63,1
2024-05-01 01:38:00,39.13,59.07,0
2024-05-01 01:39:00,35.82,93.35,0
2024-05-01 01:40:00,10.34,63.37,0
2024-05-01 01:41:00,31.62,71.34,0
2024-05-01 01:42:00,30.45,24.7,0
2024-05-01 01:43:00,26.11,22.71,0
2024-05-01 01:44:00,18.0,87.74,0
2024-05-01 01:45:00,29.23,95.62,1
2024-05-01 01:46:00,13.35,73.46,0
2024-05-01 01:47:00,23.04,81.15,1
2024-05-01 01:48:00,23.61,52.99,1
2024-05-01 01:49:00,38.61,87.4,0
2024-05-01 01:50:00,36.28,38.51,0
2024-05-01 01:51:00,17.9,76.57,0
2024-05-01 01:52:00,25.02,20.73,0
2024-05-01 01:53:00,15.36,60.46,0
2024-05-01 01:54:00,37.38,49.86,0
2024-05-01 01:55:00,36.12,69.43,0
2024-05-01 01:56:00,18.95,73.34,0
2024-05-01 01:57:00,29.17,69.32,1
2024-05-01 01:58:00,28.27,58.66,1
2024-05-01 01:59:00,14.59,59.03,0
2024-05-01 02:00:00,32.88,20.53,0
2024-05-01 02:01:00,26.18,64.13,1
2024-05-01 02:02:00,33.36,20.95,0
2024-05-01 02:03:00,25.91,62.35,1
2024-05-01 02:04:00,10.02,41.98,0
2024-05-01 02:05:00,19.72,98.2,0
2024-05-01 02:06:00,10.58,21.37,0
2024-05-01 02:07:00,37.87,85.05,0
